================================================
bionic @ Tue Apr  1 21:58:44 CST 2025
================================================
+ cd .
+ repo status bionic
project bionic/                                 (*** NO BRANCH ***)
 -m	libc/Android.bp
5189051ad6a42fd791bee88db9d89d2f171f038a refs/remotes/aosp/android14-d1-s6-release
5189051ad6a42fd791bee88db9d89d2f171f038a refs/remotes/aosp/android14-d1-s7-release
f1950a452b13b3eddc5a3d2cb4bdeb9a91bcd7ee refs/remotes/aosp/android14-d2-release
f1950a452b13b3eddc5a3d2cb4bdeb9a91bcd7ee refs/remotes/aosp/android14-d2-s1-release
f1950a452b13b3eddc5a3d2cb4bdeb9a91bcd7ee refs/remotes/aosp/android14-d2-s2-release
f1950a452b13b3eddc5a3d2cb4bdeb9a91bcd7ee refs/remotes/aosp/android14-d2-s3-release
f1950a452b13b3eddc5a3d2cb4bdeb9a91bcd7ee refs/remotes/aosp/android14-d2-s4-release
f1950a452b13b3eddc5a3d2cb4bdeb9a91bcd7ee refs/remotes/aosp/android14-d2-s5-release
5b5e0c4552e71ba522b429d5a9e8756b7e72db60 refs/remotes/aosp/android14-dev
8d06fdf929d1d71b2ec85eb0a026445cf313650e refs/remotes/aosp/android14-gsi
0b502b159febdc5afc3458e3f903ffd8553adffa refs/remotes/aosp/android14-mainline-adbd-release
96fbd1c9138b4598b6031b00445053430fc09ba1 refs/remotes/aosp/android14-mainline-adservices-release
d49a3ec93dc593f31be3f33ce01b041f4d58d854 refs/remotes/aosp/android14-mainline-appsearch-release
824ac3611e79d05090b282d3f792ac39f1a6eace refs/remotes/aosp/android14-mainline-art-release
d310b0067e55666eee9ded34b65e41c6f03da6ed refs/remotes/aosp/android14-mainline-cellbroadcast-release
e2966b33c877d8413cc88f86c635f848cca75d2a refs/remotes/aosp/android14-mainline-conscrypt-release
9558b70d5925dd35f09e31d941e459951cf26084 refs/remotes/aosp/android14-mainline-extservices-release
a8255817124a30f72c4e513d21d7942ca51ca2ab refs/remotes/aosp/android14-mainline-healthfitness-release
86e17155ecf0ad8fa101174b69cf3615be585ffa refs/remotes/aosp/android14-mainline-media-release
4295c87b5667b73d492600fcfc10bd8a99b388e3 refs/remotes/aosp/android14-mainline-media-swcodec-release
50af9fa4d7c048162cc946e03c92472b5258468b refs/remotes/aosp/android14-mainline-mediaprovider-release
0b1121b8a613570c9f6cb6978c10a734384ff334 refs/remotes/aosp/android14-mainline-networking-release
5b9d978ba443c09ca84aa0a23b1403391dc2c0b3 refs/remotes/aosp/android14-mainline-os-statsd-release
c79ec05217fac12c202992a225f1eed791794657 refs/remotes/aosp/android14-mainline-permission-release
f5b6bbf8a61be993f028e42c001149f523004130 refs/remotes/aosp/android14-mainline-resolv-release
40c5cf05a7ab2e5cc2f3c144ae08ee87cc5609ad refs/remotes/aosp/android14-mainline-sdkext-release
f2fd0da33da70906ea9116197713b6c6e7b2086d refs/remotes/aosp/android14-mainline-tethering-release
6de7526b05fe7c7eecc43e99ecdb100be7962a21 refs/remotes/aosp/android14-mainline-uwb-release
c044575bdd4cd604d000ccc7ae434e49968f5f5d refs/remotes/aosp/android14-mainline-wifi-release
32748ddb39cf99296ff35d374b15f04b4522e85c refs/remotes/aosp/android14-platform-release
32748ddb39cf99296ff35d374b15f04b4522e85c refs/remotes/aosp/android14-platform-s1-release
5b5e0c4552e71ba522b429d5a9e8756b7e72db60 refs/remotes/aosp/android14-prebuilt-test
f1950a452b13b3eddc5a3d2cb4bdeb9a91bcd7ee refs/remotes/aosp/android14-qpr1-automotiveos-release
cd38d209689ee3ee61fcd58b1bc54ec3481fe804 refs/remotes/aosp/android14-qpr1-release
cd38d209689ee3ee61fcd58b1bc54ec3481fe804 refs/remotes/aosp/android14-qpr1-s2-release
c88d3550077e4358c4045300971dc8d03c555f18 refs/remotes/aosp/android14-qpr2-release
c88d3550077e4358c4045300971dc8d03c555f18 refs/remotes/aosp/android14-qpr2-s1-release
c88d3550077e4358c4045300971dc8d03c555f18 refs/remotes/aosp/android14-qpr2-s2-release
c88d3550077e4358c4045300971dc8d03c555f18 refs/remotes/aosp/android14-qpr2-s3-release
c88d3550077e4358c4045300971dc8d03c555f18 refs/remotes/aosp/android14-qpr2-s4-release
c88d3550077e4358c4045300971dc8d03c555f18 refs/remotes/aosp/android14-qpr2-s5-release
9ed03212770ee5c1b7c03763ece4aa9268cdb842 refs/remotes/aosp/android14-qpr3-d1-release
9ed03212770ee5c1b7c03763ece4aa9268cdb842 refs/remotes/aosp/android14-qpr3-d1-s1-release
9ed03212770ee5c1b7c03763ece4aa9268cdb842 refs/remotes/aosp/android14-qpr3-d1-s2-release
9ed03212770ee5c1b7c03763ece4aa9268cdb842 refs/remotes/aosp/android14-qpr3-d1-s3-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-s10-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-s11-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-s12-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-s13-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-s14-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-s15-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-s2-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-s3-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-s4-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-s5-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-s6-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-s7-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-s8-release
62da352fc7b141a4f7c5eda373f1c21bd64cdabd refs/remotes/aosp/android14-qpr3-s9-release
32748ddb39cf99296ff35d374b15f04b4522e85c refs/remotes/aosp/android14-release
32748ddb39cf99296ff35d374b15f04b4522e85c refs/remotes/aosp/android14-s1-release
32748ddb39cf99296ff35d374b15f04b4522e85c refs/remotes/aosp/android14-s2-release
32748ddb39cf99296ff35d374b15f04b4522e85c refs/remotes/aosp/android14-security-release
32748ddb39cf99296ff35d374b15f04b4522e85c refs/remotes/aosp/android14-tests-release
e8f9328f5ab4c84d0a51b95164807b1eaedcf3b1 refs/remotes/aosp/android15-automotiveos-dev
58faa60aadb6e17fc0af9b0e5246a09ec046ec96 refs/remotes/aosp/android15-platform-release
58faa60aadb6e17fc0af9b0e5246a09ec046ec96 refs/remotes/aosp/android15-prebuilt-test
e8f9328f5ab4c84d0a51b95164807b1eaedcf3b1 refs/remotes/aosp/android15-qpr1-release
e8f9328f5ab4c84d0a51b95164807b1eaedcf3b1 refs/remotes/aosp/android15-qpr1-s3-release
e8f9328f5ab4c84d0a51b95164807b1eaedcf3b1 refs/remotes/aosp/android15-qpr1-s4-release
e8f9328f5ab4c84d0a51b95164807b1eaedcf3b1 refs/remotes/aosp/android15-qpr1-s5-release
e01b6f769022e40d0923dee176e8dc7cd1d52984 refs/remotes/aosp/android15-qpr2-release
e01b6f769022e40d0923dee176e8dc7cd1d52984 refs/remotes/aosp/android15-qpr2-s1-release
e01b6f769022e40d0923dee176e8dc7cd1d52984 refs/remotes/aosp/android15-qpr2-s2-release
58faa60aadb6e17fc0af9b0e5246a09ec046ec96 refs/remotes/aosp/android15-release
58faa60aadb6e17fc0af9b0e5246a09ec046ec96 refs/remotes/aosp/android15-s1-release
58faa60aadb6e17fc0af9b0e5246a09ec046ec96 refs/remotes/aosp/android15-security-release
f9cd63099ecb62c5e94339d1beefe91d8d7f79bf refs/remotes/aosp/android15-tests-dev
ab0ac1e9a608aaf8eb43169115e0dd18a8531f2f refs/remotes/aosp/android15-tests-release
e8087a82a3ef37c451ed91428b41a1e34d253351 refs/remotes/aosp/brillo-m10-dev
e8087a82a3ef37c451ed91428b41a1e34d253351 refs/remotes/aosp/brillo-m10-release
94e514eb78714edd9267822a00b688b52ceeceeb refs/remotes/aosp/brillo-m7-dev
94e514eb78714edd9267822a00b688b52ceeceeb refs/remotes/aosp/brillo-m7-mr-dev
94e514eb78714edd9267822a00b688b52ceeceeb refs/remotes/aosp/brillo-m7-release
e96eb0dddaa0c248e324a0e9f5dacc8eef646773 refs/remotes/aosp/brillo-m8-dev
e96eb0dddaa0c248e324a0e9f5dacc8eef646773 refs/remotes/aosp/brillo-m8-release
6815181c0b8f184093c55d5a9f5ab5fa81f28864 refs/remotes/aosp/brillo-m9-dev
6815181c0b8f184093c55d5a9f5ab5fa81f28864 refs/remotes/aosp/brillo-m9-release
d1f93e61f5d0b20f3440e444e23c8c5fd0c4a9d5 refs/remotes/aosp/busytown-mac-infra-release
8d567480b45a801a1955e4743c5eeae431d58f56 refs/remotes/aosp/donut-release
8d567480b45a801a1955e4743c5eeae431d58f56 refs/remotes/aosp/donut-release2
baf21439df7b4e641dfa990f12c287dc53c40f09 refs/remotes/aosp/eclair-passion-release
baf21439df7b4e641dfa990f12c287dc53c40f09 refs/remotes/aosp/eclair-release
baf21439df7b4e641dfa990f12c287dc53c40f09 refs/remotes/aosp/eclair-sholes-release
baf21439df7b4e641dfa990f12c287dc53c40f09 refs/remotes/aosp/eclair-sholes-release2
3b138026094f8227eb2cdfd22450df9a60557c8d refs/remotes/aosp/froyo
3b138026094f8227eb2cdfd22450df9a60557c8d refs/remotes/aosp/froyo-release
33fddf0ca9801080472116654264be63a21b6e80 refs/remotes/aosp/gingerbread
cd347fdf74d5f2e0af856455c514e655f40a6fdb refs/remotes/aosp/gingerbread-mr4-release
cd347fdf74d5f2e0af856455c514e655f40a6fdb refs/remotes/aosp/gingerbread-release
8002a2660e2d663770d74ea99a0875bacb89ae1d refs/remotes/aosp/gki13-boot-release
cf209523884350a3ad6af5840f1b0ae2dde9b98b refs/remotes/aosp/ics-factoryrom-2-release
cf209523884350a3ad6af5840f1b0ae2dde9b98b refs/remotes/aosp/ics-mr0
cf209523884350a3ad6af5840f1b0ae2dde9b98b refs/remotes/aosp/ics-mr0-release
a9b677fce432b29ab8f61e13796f34880dc0fe0f refs/remotes/aosp/ics-mr1
a9b677fce432b29ab8f61e13796f34880dc0fe0f refs/remotes/aosp/ics-mr1-release
1fbbb08ddda4321ccdb05345658044c1f0235997 refs/remotes/aosp/ics-plus-aosp
20ebefd966eed9da545ab645199c2f93ca93af20 refs/remotes/aosp/idea133
c070bad435799b4febdd2acf6be6c191f15f724e refs/remotes/aosp/idea133-weekly-release
34afb68c0cd1de315f0250f6a95b9dba234133ae refs/remotes/aosp/jb-dev
55553fcb88152430e1949158945ad492b56f99dd refs/remotes/aosp/jb-mr0-release
431cd41604208d7c30788d6e3c6655a34fd3e157 refs/remotes/aosp/jb-mr1-dev
a8c061169752cbaf335a35e49568b7fe7d7e83cd refs/remotes/aosp/jb-mr1-dev-plus-aosp
c55d7ac337641c7ad9ff734169e65553fbb40787 refs/remotes/aosp/jb-mr1-release
5c8f84a15fba998baf9703c81e86a25048ce368a refs/remotes/aosp/jb-mr1.1-dev
46e9befbe45e0d53c7ad1cb0f570865c08335aab refs/remotes/aosp/jb-mr1.1-dev-plus-aosp
48697f6dc249d1238243677de77d3a0eb6a17b3f refs/remotes/aosp/jb-mr1.1-release
4c543a1456cd34a94e2c3a09879aa65ed8cd2f3a refs/remotes/aosp/jb-mr2-dev
2ffc283435748b134c32efb14db54b5393eb51c8 refs/remotes/aosp/jb-mr2-release
f780878cd25d59a1e412ff09d141b5ca73b8ba34 refs/remotes/aosp/jb-mr2.0-release
4c543a1456cd34a94e2c3a09879aa65ed8cd2f3a refs/remotes/aosp/jb-mr2.0.0-release
55553fcb88152430e1949158945ad492b56f99dd refs/remotes/aosp/jb-release
b0c303229fcbc89a0afa8f170de64f2a7fee9d6c refs/remotes/aosp/kitkat-cts-dev
b0c303229fcbc89a0afa8f170de64f2a7fee9d6c refs/remotes/aosp/kitkat-cts-release
56910cf52332219c6a23bc12596b261c127d93bf refs/remotes/aosp/kitkat-dev
7ccf148f5066ceb1a161f0d7a7d66f75c6e8d420 refs/remotes/aosp/kitkat-mr1-release
7ccf148f5066ceb1a161f0d7a7d66f75c6e8d420 refs/remotes/aosp/kitkat-mr1.1-release
56910cf52332219c6a23bc12596b261c127d93bf refs/remotes/aosp/kitkat-mr2-release
56910cf52332219c6a23bc12596b261c127d93bf refs/remotes/aosp/kitkat-mr2.1-release
56910cf52332219c6a23bc12596b261c127d93bf refs/remotes/aosp/kitkat-mr2.2-release
b0c303229fcbc89a0afa8f170de64f2a7fee9d6c refs/remotes/aosp/kitkat-release
56910cf52332219c6a23bc12596b261c127d93bf refs/remotes/aosp/kitkat-wear
9f4978701783942e836aeab526727458e9cb1492 refs/remotes/aosp/l-preview
4f1bd05be6baee5d32a2490ee627a1ed440fbb5e refs/remotes/aosp/lollipop-cts-release
793a854e4547fa43632907a987684cadc93eb5e2 refs/remotes/aosp/lollipop-dev
b5288579191c94da0ce1814dee0136eb49eec9ae refs/remotes/aosp/lollipop-mr1-cts-release
a163e491c148468884520d6d331a0f6d19104677 refs/remotes/aosp/lollipop-mr1-dev
244681b13db0c2fc77af3d81719a88fda88f7c9f refs/remotes/aosp/lollipop-mr1-fi-release
b5288579191c94da0ce1814dee0136eb49eec9ae refs/remotes/aosp/lollipop-mr1-release
a163e491c148468884520d6d331a0f6d19104677 refs/remotes/aosp/lollipop-mr1-wfc-release
4f1bd05be6baee5d32a2490ee627a1ed440fbb5e refs/remotes/aosp/lollipop-release
719b8423102e469b5a537321f02011415b376dbe refs/remotes/aosp/lollipop-wear-release
7e08958a6cbe2b02c9d80a66fba68fd8a864d73d refs/remotes/aosp/main
5554ff0e0cf148ac31d49b37ae06babe2ffc4006 refs/remotes/aosp/main-16k
4ca44e76151d9189bdd2c3d1ce83745d9e4f0a77 refs/remotes/aosp/main-16k-with-phones
12f01ead52938fbdc9355ba06eed379f5726a120 refs/remotes/aosp/main-cg-testing-release
b4bcf6f59f44972198c792fbf4d116be1b2489a7 refs/remotes/aosp/marshmallow-cts-release
569737c6b0301a1411bd02cc9eb59e9c64c8a7eb refs/remotes/aosp/marshmallow-dev
147d5404f5958133c291cc26adb5a781d7ac2ea8 refs/remotes/aosp/marshmallow-dr-dev
b32e4ef5e09b5d2c0472b589b7b2582fec9ce791 refs/remotes/aosp/marshmallow-dr-dragon-release
8a84c19a41ea34e0bd1f098cad755e71edd97c61 refs/remotes/aosp/marshmallow-dr-release
500b648def50f279431b2d79637f1ae4846dfa3d refs/remotes/aosp/marshmallow-dr1.5-dev
29b0311870b151fb93420ac0844b87855346a807 refs/remotes/aosp/marshmallow-dr1.5-release
76ee32ad0bc0db386d69098b3b760e692ebd56d2 refs/remotes/aosp/marshmallow-dr1.6-release
1ce7fe6b0a887edc6fad8e3386ab8e28a5f0d107 refs/remotes/aosp/marshmallow-mr1-dev
e8f060ee87c1a16d235c8481a529f05adc6856ac refs/remotes/aosp/marshmallow-mr1-release
58f48179cc250c770ee66a2d79651563b66e23de refs/remotes/aosp/marshmallow-mr2-release
8b3d5a64c3c8d010ad4517f652731f09107ae9c5 refs/remotes/aosp/marshmallow-mr3-release
b4bcf6f59f44972198c792fbf4d116be1b2489a7 refs/remotes/aosp/marshmallow-release
7e08958a6cbe2b02c9d80a66fba68fd8a864d73d refs/remotes/aosp/master
c8096012179a66163720ba7373e7bdbf42862a58 refs/remotes/aosp/master-cuttlefish-testing-release
f4fd9a07c764e8cfbea281bf6ac99730c0c553c1 refs/remotes/aosp/master-soong
69ed5d9a8306ee0427f378abe85cabfc5c3c1f17 refs/remotes/aosp/n-iot-preview-2
cd35fa45099fc478114c14b2b3e4896dfddcc2c5 refs/remotes/aosp/n-iot-preview-4
f364e76947f39b9bc8bc3d03f019eff9aa749784 refs/remotes/aosp/ndk-sysroot-r21
13cac90bcbb03bd6bdff4974c262eef089afb81f refs/remotes/aosp/nougat-cts-release
e453c5212ae0f0de3b2fc16b67f14e6bd06a8ce1 refs/remotes/aosp/nougat-dev
821e03457cfacd2ef38cd204872e6a371eb6e566 refs/remotes/aosp/nougat-dr1-release
8f89886dad673add460c586c9c5772ac28fdd4ba refs/remotes/aosp/nougat-iot-release
2008c9cfc04a8df680fc94b37a912c4830672283 refs/remotes/aosp/nougat-mr0.5-release
534098cb29e1e4151ba2ed83d6a911d0b6f48522 refs/remotes/aosp/nougat-mr1-cts-release
4725741d0ede9166900fa08f5c20b6c79c7229df refs/remotes/aosp/nougat-mr1-dev
63c974bf14d7a5007f3678e192c18d5ca3ff812c refs/remotes/aosp/nougat-mr1-flounder-release
534098cb29e1e4151ba2ed83d6a911d0b6f48522 refs/remotes/aosp/nougat-mr1-release
2aa891cdccf7a63715ed695143e9d0291c3bfec7 refs/remotes/aosp/nougat-mr1-security-release
63c974bf14d7a5007f3678e192c18d5ca3ff812c refs/remotes/aosp/nougat-mr1-volantis-release
69ed5d9a8306ee0427f378abe85cabfc5c3c1f17 refs/remotes/aosp/nougat-mr1-wear-release
63c974bf14d7a5007f3678e192c18d5ca3ff812c refs/remotes/aosp/nougat-mr1.1-release
edefe53f8b5ccc2339bec2d8fd9c7516aeb2d319 refs/remotes/aosp/nougat-mr1.2-release
8a1906a6b573af10cb6a5f0424f0dbe787280f95 refs/remotes/aosp/nougat-mr1.3-release
4cd3fbd60f077739382caeae6fa4b0ad58b62376 refs/remotes/aosp/nougat-mr1.4-release
9f0e940329d43f3a8c18d46f7d7d7fe67532de79 refs/remotes/aosp/nougat-mr1.5-release
9f0e940329d43f3a8c18d46f7d7d7fe67532de79 refs/remotes/aosp/nougat-mr1.6-release
9f0e940329d43f3a8c18d46f7d7d7fe67532de79 refs/remotes/aosp/nougat-mr1.7-release
2aa891cdccf7a63715ed695143e9d0291c3bfec7 refs/remotes/aosp/nougat-mr1.8-release
d6aebac3ab0b2cddc4a3751986b69f8e48b68556 refs/remotes/aosp/nougat-mr2-dev
d6aebac3ab0b2cddc4a3751986b69f8e48b68556 refs/remotes/aosp/nougat-mr2-pixel-release
d6aebac3ab0b2cddc4a3751986b69f8e48b68556 refs/remotes/aosp/nougat-mr2-release
d6aebac3ab0b2cddc4a3751986b69f8e48b68556 refs/remotes/aosp/nougat-mr2-security-release
d6aebac3ab0b2cddc4a3751986b69f8e48b68556 refs/remotes/aosp/nougat-mr2.1-release
d6aebac3ab0b2cddc4a3751986b69f8e48b68556 refs/remotes/aosp/nougat-mr2.2-release
d6aebac3ab0b2cddc4a3751986b69f8e48b68556 refs/remotes/aosp/nougat-mr2.3-release
13cac90bcbb03bd6bdff4974c262eef089afb81f refs/remotes/aosp/nougat-release
7de0e9ceae69ada80a6c5a7b4c0c3bbdd83e012a refs/remotes/aosp/o-iot-preview-5
49cf86194541314ec6e42a0ef607d04cd39c36c4 refs/remotes/aosp/o-mr1-iot-preview-6
7904e9c2d777674adf3f71f438001824773ef323 refs/remotes/aosp/o-mr1-iot-preview-7
7904e9c2d777674adf3f71f438001824773ef323 refs/remotes/aosp/o-mr1-iot-preview-8
d3b3ea65c5db66c137ef09267ebb69eb3fae203c refs/remotes/aosp/o-preview
233947c19821f78d3e1ea193b2cf893b7ebcdf2c refs/remotes/aosp/oreo-cts-release
4ab926a39e7eb437733a6f853df1f1f44cc54208 refs/remotes/aosp/oreo-dev
d2dade307be692a85c42a2c0932c755545b871ab refs/remotes/aosp/oreo-dr1-dev
cc54b59f364f8d2321c19ee4d2e2a42bbd4f45df refs/remotes/aosp/oreo-dr1-release
cc54b59f364f8d2321c19ee4d2e2a42bbd4f45df refs/remotes/aosp/oreo-dr2-release
cc54b59f364f8d2321c19ee4d2e2a42bbd4f45df refs/remotes/aosp/oreo-dr3-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m2-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m2-s1-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m2-s2-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m2-s3-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m2-s4-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m2-s5-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m3-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m4-s1-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m4-s10-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m4-s11-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m4-s12-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m4-s2-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m4-s3-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m4-s4-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m4-s5-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m4-s6-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m4-s7-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m4-s8-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m4-s9-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m5-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m6-s2-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m6-s3-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m6-s4-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m7-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-m8-release
eef57caed9af7541d4cf8a8c694a808b5e039bf7 refs/remotes/aosp/oreo-mr1-1.2-iot-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-mr1-cts-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-mr1-cuttlefish-testing
439eb0f24178d925d0efa59cb52610a09e4f18d4 refs/remotes/aosp/oreo-mr1-dev
c559ff39378c795c9ee1588584a6ade9699380c3 refs/remotes/aosp/oreo-mr1-iot-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-mr1-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-mr1-s1-release
d032b94b107012c80c9654d8465007fc2228bbc4 refs/remotes/aosp/oreo-mr1-security-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-mr1-vts-release
12dd5a3dc35bb6ae7dd8ee29f91b34e90034453b refs/remotes/aosp/oreo-mr1-wear-release
233947c19821f78d3e1ea193b2cf893b7ebcdf2c refs/remotes/aosp/oreo-r2-release
233947c19821f78d3e1ea193b2cf893b7ebcdf2c refs/remotes/aosp/oreo-r3-release
233947c19821f78d3e1ea193b2cf893b7ebcdf2c refs/remotes/aosp/oreo-r4-release
233947c19821f78d3e1ea193b2cf893b7ebcdf2c refs/remotes/aosp/oreo-r5-release
233947c19821f78d3e1ea193b2cf893b7ebcdf2c refs/remotes/aosp/oreo-r6-release
233947c19821f78d3e1ea193b2cf893b7ebcdf2c refs/remotes/aosp/oreo-release
3db2003bb6b6fb16fc562f2221d066e9b6d4eb91 refs/remotes/aosp/oreo-security-release
40c9bc9d76620af3660b4c2ee9d2e04e42960c1a refs/remotes/aosp/oreo-vts-release
af153e0a5d081c7ac8045a73a48498b619c97abf refs/remotes/aosp/pie-b4s4-dev
af153e0a5d081c7ac8045a73a48498b619c97abf refs/remotes/aosp/pie-b4s4-release
51d03179c9ddeeb71f36bfac40e445263b5e76e2 refs/remotes/aosp/pie-cts-release
51d03179c9ddeeb71f36bfac40e445263b5e76e2 refs/remotes/aosp/pie-cuttlefish-testing
af153e0a5d081c7ac8045a73a48498b619c97abf refs/remotes/aosp/pie-dev
af153e0a5d081c7ac8045a73a48498b619c97abf refs/remotes/aosp/pie-dr1-dev
af153e0a5d081c7ac8045a73a48498b619c97abf refs/remotes/aosp/pie-dr1-release
